<h4>
			  			遇到“恶意”的玩笑怎么办？			  		</h4>

			  		<div class="cuestion-contenido">
						大王别动气问：我有个朋友总是喜欢拿别人的缺点开玩笑，有时候真的显得非常刻薄。每每被他开玩笑的人生气了，他就会说：只是玩笑而已，别当真啊！遇到这种人怎么治他？			  		</div>

			  		<hr />

			  		<div class="cuestion-a-icono"></div>

			  		<h4>
			  			@顾奈 答大王别动气：			  		</h4>

			  		<div class="cuestion-contenido">
						<p>世界上就是有这么一种人，喜欢打着玩笑的幌子去揶揄别人，被开玩笑的人还不能生气，一生气他还要指责你玻璃心。<br />
<br />
玻璃心了又怎么着，你别来打碎啊！<br />
<br />
玩笑是什么，是幽默感，而不是攻击性，不是让人无缘无故去接受你的素质缺乏。<br />
<br />
何况开玩笑，被开的人笑了吗？<br />
<br />
你可以不照顾别人的情绪，但你不能故意破坏别人情绪啊。<br />
<br />
有句话说得好，玩笑很多都是真心话。<br />
<br />
如果明知道对方的痛处，还要去戳，那就不是玩笑，而是人身攻击。<br />
<br />
一女生朋友长得很胖，从小就胖，属于天生体质，虽然性格开朗，但大家都明白她心里的不自信。从小被人欺负，遇到喜欢的男孩不敢表白，遇到好的机会总是被好看的人抢走&hellip;&hellip;都是肥胖的错，这成了她最大的痛点。大家跟她相处的时候，除了避开身材这个话题，其他都相谈甚欢，平时喜欢嚷嚷着减肥的窈窕妹子在她面前也知道闭嘴。<br />
<br />
一次聚会，有道菜比较远，她起身夹，另一个嘴贱同事A看到了，就打趣道：xx啊，你这么胖，还吃啊！小心嫁不出去。<br />
<br />
除了A，没人笑，大家都屏住呼吸。<br />
<br />
她停下筷子，表情严肃：胖怎么了，吃你家大米了？<br />
<br />
A看她样子是生气了，也不高兴，说，开个玩笑，至于么！<br />
<br />
对，我就至于了，怎么着。说罢她摔下筷子离场。<br />
<br />
不欢而散。<br />
<br />
玩笑这种东西，分人。<br />
<br />
有的人喜欢开玩笑，也被开得起玩笑。有的人一本正经，你去开玩笑，那就难免被视为冒犯。<br />
<br />
别惹人生气了解释说，我这个人就是这样啊，喜欢开玩笑，更别指责别人开不起玩笑。你的做事风格是你的事，别人没义务全盘接受，但别人的尊严，你不能随意冒犯。<br />
<br />
自嘲是一种境界，但嘲讽别人就是没品。<br />
<br />
别把伤人的真心话伪装成玩笑，最后变成了撕裂交情的大冒险。<br />
<br />
如果有人激怒了你不道歉，还指责你玻璃心，开不起玩笑，请让他马不停蹄地滚。</p>		
